type,w_j^c,v_j^c,lat_j^c1,lon_j^c1,lat_j^c2,lon_j^c2,t_j^c1,t_j^c2,distance,f_j^c
日用百货,31,75,115.9248667,28.63433333,121.1526665,30.03174476,2023/2/1 9:54,2023/2/2 12:16,586,3800
五金机械,32,62,115.7347667,28.72408333,117.05217,28.23176,2023/2/1 8:15,2023/2/2 9:50,148.5,1286
五金机械,18,62,115.72473,28.71402,114.93231,25.87184,2023/2/1 13:32,2023/2/3 1:30,161.4,1800
日用百货,32,77,116.6818751,28.7015619,120.202073,30.27160762,2023/2/1 14:28,2023/2/2 17:11,400.1,3800
生鲜果蔬,30,81,113.8513,27.6315,114.9321,25.87172,2023/2/1 8:52,2023/2/2 10:26,144.8,2045
生鲜果蔬,19,65,113.8714,27.651,121.4430571,28.68703714,2023/2/1 8:22,2023/2/2 16:12,843.6,6830
砂石散货,31,83,115.54137,28.84038,119.9366893,28.45879857,2023/2/1 12:55,2023/2/2 16:11,489.1,4190
日用百货,19,42,115.8512,28.6813,120.1721719,30.25163048,2023/2/1 15:17,2023/2/2 19:15,487.4,3500
砂石散货,34,83,115.9102,28.6903,120.151974,30.28158476,2023/2/1 9:23,2023/2/2 15:42,478.9,4190
生鲜果蔬,17,59,115.8715,28.6715,120.1321389,30.27162286,2023/2/1 13:25,2023/2/2 16:20,481,2600
机器零件,32,77,115.9213,28.6312,120.92132,30.85136,2023/2/1 15:53,2023/2/3 2:48,568.2,4200
机器零件,17,47,115.73145,28.7213,114.93108,25.87124,2023/2/1 15:00,2023/2/2 15:32,162.2,1800
砂石散货,30,80,115.72893,28.71857,116.53168,27.22148,2023/2/1 9:48,2023/2/2 20:59,115.5,2045
砂石散货,30,75,115.9248667,28.63433333,120.5774071,30.00429714,2023/2/1 14:21,2023/2/2 23:55,522.3,4190
五金机械,33,85,115.7347667,28.72408333,115.88168,29.62148,2023/2/1 11:05,2023/2/2 14:49,46.4,1100
机器零件,17,64,115.9546667,28.68383333,120.172007,30.25159238,2023/2/1 8:24,2023/2/2 10:16,476,2900
